nod_sal;nod_ent;weight
1;2;1
1;3;1
1;4;1
1;5;1
1;6;1
1;7;1
1;8;1
9;10;1
9;3;1
9;11;1
10;3;1
10;11;1
10;12;1
10;13;1
10;14;1
15;16;1
15;17;1
15;18;1
15;13;1
15;19;1
15;20;1
21;22;1
21;3;1
19;23;1
19;24;1
19;25;1
19;26;1
19;27;1
19;28;1
19;29;1
19;30;1
19;12;1
19;31;1
19;13;1
19;32;1
19;20;1
19;33;1
19;34;1
19;6;1
19;11;1
19;35;1
19;4;1
19;36;1
19;37;1
19;38;1
12;13;1
12;14;1
12;6;1
12;39;1
12;4;1
12;16;1
12;40;1
12;18;1
41;42;1
41;43;1
41;44;1
41;45;1
46;47;1
46;48;1
46;49;1
46;50;1
51;52;1
51;11;1
51;53;1
51;54;1
51;55;1
51;56;1
51;57;1
58;55;1
58;11;1
58;54;1
58;59;1
58;60;1
47;48;1
47;61;1
47;49;1
62;63;1
62;64;1
62;65;1
62;66;1
62;3;1
62;67;1
62;68;1
69;16;1
69;70;1
69;65;1
69;18;1
69;11;1
69;71;1
69;72;1
45;43;1
45;44;1
45;73;1
50;48;1
50;49;1
50;74;1
74;48;1
74;49;1
74;75;1
75;76;1
75;77;1
75;44;1
75;48;1
75;49;1
77;76;1
77;44;1
77;78;1
78;76;1
78;44;1
78;79;1
79;76;1
79;44;1
79;80;1
80;76;1
80;44;1
80;42;1
42;76;1
42;44;1
42;43;1
81;3;1
81;82;1
81;6;1
81;83;1
81;4;1
84;3;1
84;85;1
84;6;1
84;86;1
84;4;1
87;3;1
87;88;1
87;6;1
87;89;1
87;4;1
90;91;1
90;7;1
90;8;1
90;3;1
90;92;1
90;4;1
90;6;1
93;94;1
93;7;1
93;8;1
93;4;1
93;6;1
93;95;1
93;3;1
96;6;1
96;97;1
96;4;1
96;98;1
96;3;1
97;99;1
97;67;1
97;6;1
97;4;1
95;65;1
95;63;1
95;100;1
95;3;1
101;3;1
101;102;1
101;92;1
101;103;1
101;98;1
104;105;1
104;16;1
104;18;1
104;67;1
104;106;1
104;11;1
107;108;1
107;3;1
107;109;1
107;72;1
110;111;1
110;112;1
113;114;1
113;7;1
113;8;1
113;16;1
113;105;1
113;18;1
105;16;1
105;18;1
115;94;1
115;116;1
115;117;1
115;67;1
91;117;1
91;67;1
91;7;1
91;8;1
91;4;1
91;6;1
118;119;1
118;120;1
118;3;1
118;121;1
118;122;1
123;124;1
123;3;1
123;6;1
123;125;1
123;4;1
126;127;1
126;3;1
126;103;1
126;6;1
126;128;1
126;4;1
127;3;1
127;103;1
127;129;1
94;7;1
94;8;1
94;4;1
94;6;1
114;7;1
114;8;1
114;3;1
114;130;1
114;102;1
114;103;1
131;3;1
131;132;1
131;6;1
131;133;1
131;4;1
134;6;1
134;135;1
134;4;1
134;3;1
134;136;1
137;3;1
137;138;1
137;6;1
137;139;1
137;4;1
128;6;1
128;4;1
128;103;1
128;67;1
128;140;1
141;142;1
141;3;1
141;6;1
141;4;1
141;143;1
144;3;1
144;145;1
144;146;1
144;147;1
148;3;1
148;149;1
148;150;1
148;151;1
148;152;1
153;154;1
153;16;1
153;18;1
153;155;1
153;156;1
153;32;1
154;16;1
154;18;1
157;155;1
157;156;1
157;32;1
158;159;1
158;67;1
158;160;1
158;161;1
158;162;1
163;23;1
163;67;1
163;3;1
163;164;1
165;166;1
165;67;1
165;16;1
165;167;1
165;168;1
165;18;1
165;11;1
166;67;1
166;169;1
166;16;1
166;18;1
166;11;1
168;16;1
168;167;1
168;18;1
168;11;1
168;170;1
168;171;1
23;67;1
23;3;1
23;24;1
23;25;1
172;16;1
172;65;1
172;173;1
172;18;1
172;11;1
172;170;1
172;174;1
172;175;1
172;176;1
172;177;1
173;16;1
173;65;1
173;18;1
173;11;1
173;178;1
179;180;1
179;6;1
179;4;1
179;3;1
179;181;1
180;6;1
180;4;1
182;3;1
182;183;1
182;11;1
182;184;1
183;3;1
183;11;1
40;6;1
40;185;1
40;4;1
40;8;1
40;7;1
40;35;1
40;18;1
40;16;1
40;186;1
150;3;1
150;149;1
150;151;1
150;152;1
169;16;1
169;18;1
169;11;1
169;177;1
169;3;1
169;187;1
169;65;1
152;3;1
152;151;1
152;188;1
147;3;1
147;146;1
189;190;1
189;191;1
189;32;1
189;16;1
189;192;1
189;193;1
194;195;1
194;11;1
194;60;1
194;196;1
194;197;1
194;57;1
194;198;1
199;3;1
199;102;1
199;92;1
199;103;1
199;200;1
98;3;1
125;6;1
125;4;1
125;103;1
125;102;1
125;140;1
201;120;1
201;124;1
201;121;1
201;103;1
201;202;1
201;203;1
124;120;1
124;121;1
124;3;1
204;205;1
204;7;1
204;206;1
204;3;1
204;8;1
204;207;1
204;208;1
204;209;1
205;7;1
205;206;1
205;3;1
205;8;1
205;210;1
205;207;1
205;209;1
211;212;1
211;7;1
211;206;1
211;3;1
211;8;1
211;207;1
211;213;1
211;209;1
210;213;1
210;7;1
210;206;1
210;3;1
210;8;1
210;207;1
210;209;1
213;7;1
213;206;1
213;3;1
213;8;1
213;207;1
213;209;1
212;7;1
212;206;1
212;3;1
212;8;1
212;214;1
212;67;1
215;216;1
215;63;1
215;217;1
215;218;1
215;6;1
215;4;1
219;99;1
219;67;1
219;200;1
219;6;1
219;4;1
116;117;1
116;67;1
116;3;1
116;220;1
116;68;1
116;221;1
116;70;1
116;222;1
63;65;1
63;100;1
63;187;1
63;4;1
63;6;1
63;68;1
63;3;1
63;7;1
63;8;1
63;185;1
63;223;1
63;224;1
63;225;1
63;226;1
63;227;1
63;228;1
63;67;1
63;229;1
63;230;1
63;159;1
63;2;1
63;167;1
63;231;1
63;64;1
63;232;1
63;233;1
63;216;1
63;217;1
63;99;1
63;234;1
63;92;1
63;235;1
99;67;1
99;65;1
99;234;1
186;3;1
186;236;1
237;16;1
237;11;1
237;3;1
237;193;1
238;239;1
238;240;1
238;241;1
238;242;1
238;16;1
238;243;1
238;18;1
244;3;1
244;245;1
244;11;1
244;156;1
244;246;1
244;247;1
245;3;1
245;11;1
248;24;1
248;249;1
248;67;1
248;103;1
248;7;1
248;250;1
248;8;1
251;252;1
251;3;1
251;253;1
251;11;1
252;3;1
252;7;1
252;8;1
252;254;1
39;6;1
39;4;1
39;24;1
39;117;1
39;64;1
200;3;1
200;6;1
200;4;1
214;255;1
214;256;1
214;32;1
214;67;1
83;6;1
83;4;1
83;103;1
83;102;1
83;257;1
86;6;1
86;4;1
86;103;1
86;102;1
86;258;1
133;6;1
133;4;1
133;103;1
133;102;1
133;259;1
89;6;1
89;4;1
89;103;1
89;260;1
89;102;1
139;6;1
139;4;1
139;103;1
139;102;1
139;261;1
135;6;1
135;4;1
135;103;1
135;102;1
135;262;1
35;6;1
35;11;1
35;4;1
35;18;1
35;16;1
35;37;1
35;38;1
185;65;1
185;223;1
185;6;1
185;4;1
185;8;1
185;7;1
263;16;1
263;254;1
263;18;1
263;236;1
263;264;1
263;11;1
265;3;1
265;67;1
265;266;1
265;68;1
265;267;1
66;268;1
66;3;1
66;67;1
66;68;1
269;3;1
269;270;1
269;271;1
224;65;1
224;225;1
224;67;1
272;273;1
272;3;1
272;274;1
272;171;1
226;122;1
226;3;1
226;4;1
226;6;1
226;227;1
226;65;1
122;3;1
122;4;1
122;6;1
119;120;1
119;3;1
119;121;1
255;256;1
255;32;1
255;275;1
255;117;1
273;206;1
273;276;1
218;29;1
218;6;1
218;4;1
277;7;1
277;278;1
277;8;1
277;11;1
277;16;1
277;167;1
277;18;1
161;160;1
161;162;1
161;279;1
170;280;1
170;281;1
170;32;1
170;171;1
170;174;1
170;175;1
177;16;1
177;3;1
177;187;1
177;18;1
177;65;1
177;11;1
177;176;1
177;174;1
282;283;1
282;16;1
282;193;1
282;11;1
284;3;1
284;71;1
284;174;1
284;24;1
284;285;1
284;286;1
284;287;1
284;288;1
284;68;1
284;289;1
174;286;1
174;7;1
174;8;1
174;16;1
174;65;1
174;18;1
174;11;1
174;290;1
174;3;1
174;71;1
174;24;1
174;288;1
174;68;1
174;289;1
174;175;1
174;176;1
174;291;1
174;292;1
174;293;1
267;7;1
267;197;1
267;8;1
267;3;1
268;7;1
268;57;1
268;8;1
268;3;1
280;281;1
280;32;1
175;3;1
175;294;1
283;16;1
283;193;1
283;11;1
291;292;1
291;293;1
281;295;1
281;164;1
281;32;1
281;16;1
281;27;1
281;193;1
281;143;1
281;296;1
281;54;1
281;3;1
281;187;1
281;297;1
281;65;1
281;60;1
281;298;1
297;3;1
297;187;1
297;65;1
297;32;1
297;16;1
297;71;1
297;18;1
297;176;1
297;11;1
299;300;1
299;3;1
299;65;1
299;301;1
299;302;1
303;304;1
305;301;1
305;7;1
305;8;1
305;306;1
307;308;1
307;3;1
307;8;1
307;67;1
307;309;1
307;7;1
301;3;1
301;302;1
301;7;1
301;8;1
306;7;1
306;8;1
286;16;1
286;65;1
286;191;1
286;18;1
286;11;1
286;7;1
286;8;1
286;285;1
286;287;1
253;29;1
253;3;1
253;236;1
253;11;1
18;16;1
18;67;1
18;106;1
18;11;1
18;55;1
18;193;1
18;65;1
18;191;1
18;290;1
18;300;1
18;49;1
18;167;1
18;220;1
18;310;1
18;311;1
18;155;1
18;312;1
18;313;1
18;247;1
18;3;1
18;68;1
18;314;1
18;315;1
18;316;1
18;317;1
18;318;1
18;319;1
18;198;1
18;285;1
18;320;1
18;321;1
18;322;1
18;323;1
18;324;1
18;196;1
18;287;1
18;325;1
18;326;1
18;254;1
18;178;1
18;17;1
18;30;1
18;33;1
18;236;1
18;117;1
18;327;1
18;184;1
18;328;1
18;188;1
18;246;1
18;187;1
18;70;1
18;71;1
18;72;1
18;329;1
18;298;1
18;103;1
18;330;1
18;331;1
18;332;1
18;333;1
18;140;1
18;111;1
18;334;1
18;335;1
18;336;1
18;337;1
18;176;1
18;231;1
18;338;1
18;339;1
18;340;1
18;27;1
18;243;1
18;341;1
18;342;1
18;343;1
18;14;1
18;31;1
18;344;1
18;56;1
193;16;1
193;11;1
193;103;1
193;181;1
193;249;1
193;32;1
193;345;1
193;102;1
193;55;1
193;192;1
193;300;1
193;49;1
193;3;1
193;294;1
193;68;1
193;346;1
193;167;1
193;187;1
193;347;1
193;65;1
193;348;1
193;349;1
193;27;1
193;30;1
193;33;1
193;328;1
193;184;1
193;350;1
193;171;1
193;351;1
193;298;1
193;54;1
16;11;1
16;103;1
16;181;1
16;249;1
16;32;1
16;345;1
16;102;1
16;67;1
16;106;1
16;55;1
16;65;1
16;191;1
16;290;1
16;192;1
16;300;1
16;49;1
16;3;1
16;346;1
16;167;1
16;187;1
16;347;1
16;220;1
16;310;1
16;311;1
16;155;1
16;312;1
16;313;1
16;247;1
16;68;1
16;314;1
16;348;1
16;349;1
16;315;1
16;316;1
16;317;1
16;318;1
16;319;1
16;198;1
16;285;1
16;320;1
16;321;1
16;322;1
16;323;1
16;324;1
16;196;1
16;287;1
16;325;1
16;326;1
16;254;1
16;27;1
16;178;1
16;17;1
16;30;1
16;33;1
16;236;1
16;117;1
16;327;1
16;184;1
16;188;1
16;246;1
16;70;1
16;71;1
16;72;1
16;329;1
16;298;1
16;330;1
16;331;1
16;332;1
16;333;1
16;140;1
16;111;1
16;351;1
16;293;1
16;207;1
16;334;1
16;335;1
16;336;1
16;337;1
16;176;1
16;231;1
16;338;1
16;339;1
16;120;1
16;340;1
16;352;1
16;243;1
16;341;1
16;342;1
16;343;1
16;14;1
16;31;1
16;344;1
16;56;1
22;3;1
311;155;1
311;353;1
311;3;1
311;312;1
311;241;1
311;247;1
311;44;1
311;354;1
156;155;1
156;32;1
156;246;1
156;247;1
355;155;1
355;246;1
355;32;1
247;315;1
247;246;1
67;117;1
67;206;1
67;232;1
67;276;1
67;228;1
67;229;1
67;6;1
67;230;1
67;4;1
67;106;1
67;11;1
67;3;1
67;356;1
67;333;1
67;68;1
67;314;1
67;8;1
67;309;1
67;7;1
67;187;1
67;65;1
67;296;1
67;344;1
67;120;1
67;331;1
67;121;1
67;357;1
67;358;1
67;202;1
67;159;1
67;359;1
67;360;1
67;361;1
67;24;1
67;249;1
67;103;1
67;266;1
67;92;1
67;362;1
67;140;1
155;44;1
155;354;1
155;246;1
155;32;1
155;187;1
155;31;1
155;65;1
155;11;1
155;68;1
103;102;1
103;262;1
103;260;1
103;181;1
103;249;1
103;32;1
103;130;1
103;261;1
103;259;1
103;257;1
103;258;1
103;345;1
103;229;1
103;203;1
103;112;1
103;49;1
103;11;1
103;300;1
103;363;1
103;3;1
103;231;1
103;364;1
103;365;1
103;366;1
103;330;1
103;331;1
103;202;1
103;140;1
103;92;1
103;361;1
103;24;1
103;367;1
103;368;1
103;369;1
103;6;1
103;4;1
103;362;1
103;370;1
208;207;1
208;209;1
29;3;1
29;236;1
29;11;1
29;6;1
29;4;1
29;30;1
29;26;1
29;28;1
33;30;1
33;34;1
33;36;1
30;26;1
30;28;1
30;184;1
30;371;1
30;3;1
30;68;1
308;3;1
308;184;1
308;8;1
308;7;1
371;3;1
371;68;1
371;335;1
371;345;1
327;184;1
327;3;1
327;372;1
327;17;1
373;31;1
373;14;1
373;13;1
373;32;1
184;8;1
184;7;1
184;328;1
216;217;1
109;374;1
109;375;1
109;117;1
109;3;1
109;72;1
27;26;1
27;28;1
27;309;1
27;340;1
309;28;1
309;8;1
309;7;1
26;28;1
227;65;1
227;365;1
227;117;1
250;120;1
250;121;1
250;368;1
250;7;1
250;8;1
120;249;1
120;121;1
120;138;1
120;261;1
120;136;1
120;262;1
120;132;1
120;259;1
120;82;1
120;257;1
120;88;1
120;260;1
120;85;1
120;258;1
120;357;1
120;3;1
120;363;1
120;171;1
120;246;1
120;34;1
120;331;1
120;339;1
120;32;1
120;368;1
120;370;1
120;129;1
121;249;1
121;138;1
121;261;1
121;136;1
121;262;1
121;132;1
121;259;1
121;82;1
121;257;1
121;88;1
121;260;1
121;85;1
121;258;1
121;357;1
121;3;1
121;363;1
121;171;1
121;246;1
121;34;1
121;331;1
121;368;1
121;370;1
121;129;1
339;338;1
339;32;1
49;11;1
49;112;1
49;300;1
49;363;1
49;48;1
49;61;1
49;345;1
49;102;1
49;298;1
49;294;1
49;167;1
49;350;1
49;3;1
49;376;1
49;32;1
377;378;1
377;7;1
377;379;1
377;8;1
380;7;1
380;381;1
380;8;1
380;382;1
382;48;1
382;3;1
379;7;1
379;8;1
381;7;1
381;8;1
48;61;1
48;3;1
298;3;1
298;383;1
298;7;1
298;294;1
298;8;1
298;68;1
298;187;1
298;351;1
298;65;1
298;32;1
298;60;1
300;11;1
300;112;1
300;363;1
300;345;1
300;102;1
300;383;1
300;3;1
300;65;1
300;384;1
300;294;1
300;167;1
300;350;1
332;333;1
332;3;1
332;11;1
332;385;1
332;386;1
332;206;1
332;387;1
3;85;1
3;82;1
3;88;1
3;6;1
3;4;1
3;181;1
3;132;1
3;138;1
3;136;1
3;357;1
3;388;1
3;68;1
3;65;1
3;7;1
3;8;1
3;223;1
3;24;1
3;11;1
3;225;1
3;363;1
3;274;1
3;171;1
3;389;1
3;390;1
3;391;1
3;345;1
3;366;1
3;102;1
3;231;1
3;364;1
3;392;1
3;230;1
3;130;1
3;333;1
3;55;1
3;52;1
3;54;1
3;340;1
3;393;1
3;294;1
3;346;1
3;2;1
3;394;1
3;159;1
3;395;1
3;206;1
3;396;1
3;397;1
3;347;1
3;167;1
3;310;1
3;222;1
3;71;1
3;398;1
3;246;1
3;399;1
3;188;1
3;353;1
3;312;1
3;241;1
3;383;1
3;400;1
3;401;1
3;402;1
3;403;1
3;352;1
3;314;1
3;404;1
3;117;1
3;405;1
3;406;1
3;57;1
3;70;1
3;407;1
3;315;1
3;56;1
3;408;1
3;409;1
3;319;1
3;285;1
3;410;1
3;198;1
3;411;1
3;378;1
3;326;1
3;32;1
3;236;1
3;13;1
3;412;1
3;187;1
3;142;1
3;302;1
3;384;1
3;413;1
3;414;1
3;59;1
3;60;1
3;386;1
3;72;1
3;415;1
3;220;1
3;292;1
3;221;1
3;270;1
3;271;1
3;350;1
3;351;1
3;53;1
3;365;1
3;372;1
3;17;1
3;293;1
3;207;1
3;416;1
3;417;1
3;418;1
3;419;1
3;420;1
3;421;1
3;422;1
3;423;1
3;335;1
3;92;1
3;242;1
3;239;1
3;424;1
3;425;1
3;376;1
3;209;1
3;426;1
3;427;1
3;149;1
3;151;1
3;145;1
3;146;1
3;266;1
3;428;1
3;429;1
3;14;1
3;430;1
3;325;1
3;431;1
3;129;1
3;432;1
3;433;1
386;206;1
386;337;1
386;434;1
386;72;1
386;415;1
386;425;1
386;365;1
386;426;1
386;427;1
386;71;1
386;385;1
294;68;1
294;7;1
294;8;1
294;167;1
294;350;1
294;11;1
294;6;1
294;4;1
294;351;1
435;374;1
435;375;1
435;117;1
266;68;1
388;6;1
388;4;1
388;130;1
388;357;1
436;391;1
436;71;1
64;65;1
64;365;1
64;71;1
64;117;1
64;24;1
64;100;1
64;358;1
64;235;1
64;92;1
417;416;1
417;418;1
394;159;1
394;395;1
394;349;1
394;171;1
349;167;1
349;348;1
349;32;1
349;171;1
347;167;1
347;68;1
347;187;1
347;65;1
347;32;1
167;68;1
167;65;1
167;231;1
167;187;1
167;32;1
167;348;1
167;314;1
167;142;1
167;11;1
167;171;1
167;350;1
278;7;1
278;8;1
278;11;1
278;220;1
278;4;1
278;6;1
348;159;1
348;314;1
348;11;1
348;32;1
221;292;1
221;24;1
221;70;1
221;68;1
70;68;1
70;407;1
70;405;1
70;117;1
70;65;1
70;11;1
70;367;1
70;345;1
70;24;1
404;68;1
404;117;1
404;405;1
428;25;1
428;206;1
428;32;1
428;65;1
428;429;1
65;100;1
65;187;1
65;4;1
65;6;1
65;68;1
65;7;1
65;8;1
65;223;1
65;225;1
65;191;1
65;11;1
65;290;1
65;159;1
65;2;1
65;231;1
65;32;1
65;275;1
65;295;1
65;117;1
65;232;1
65;233;1
65;178;1
65;314;1
65;437;1
65;438;1
65;329;1
65;384;1
65;351;1
65;234;1
65;92;1
65;235;1
65;429;1
65;31;1
329;7;1
329;2;1
329;8;1
329;11;1
2;159;1
2;6;1
2;4;1
2;7;1
2;8;1
2;11;1
187;4;1
187;6;1
187;32;1
187;275;1
187;295;1
187;117;1
187;314;1
187;11;1
187;68;1
187;351;1
187;31;1
439;68;1
439;270;1
292;24;1
292;209;1
292;55;1
292;293;1
220;7;1
220;8;1
220;4;1
220;6;1
220;310;1
220;68;1
100;117;1
100;358;1
366;171;1
366;6;1
366;4;1
366;231;1
366;102;1
366;365;1
293;207;1
293;11;1
293;32;1
159;395;1
159;314;1
159;11;1
5;4;1
5;6;1
5;7;1
5;8;1
5;304;1
418;416;1
24;223;1
24;11;1
24;71;1
24;25;1
24;117;1
24;102;1
24;367;1
24;249;1
24;68;1
24;407;1
222;310;1
222;11;1
222;391;1
222;71;1
222;68;1
25;206;1
25;32;1
233;232;1
235;92;1
235;117;1
279;160;1
279;162;1
426;206;1
426;427;1
426;71;1
6;4;1
6;181;1
6;130;1
6;68;1
6;225;1
6;363;1
6;231;1
6;230;1
6;356;1
6;232;1
6;391;1
6;345;1
6;440;1
6;13;1
6;412;1
6;425;1
6;365;1
6;11;1
6;246;1
6;34;1
6;143;1
6;351;1
6;140;1
4;181;1
4;130;1
4;68;1
4;225;1
4;363;1
4;231;1
4;230;1
4;356;1
4;232;1
4;391;1
4;345;1
4;440;1
4;13;1
4;412;1
4;425;1
4;365;1
4;11;1
4;246;1
4;34;1
4;143;1
4;351;1
4;140;1
8;7;1
8;68;1
8;225;1
8;363;1
8;391;1
8;345;1
8;11;1
8;206;1
8;254;1
8;246;1
8;34;1
8;230;1
8;197;1
8;57;1
7;68;1
7;225;1
7;363;1
7;391;1
7;345;1
7;11;1
7;206;1
7;254;1
7;246;1
7;34;1
7;230;1
7;197;1
7;57;1
68;55;1
68;52;1
68;393;1
68;345;1
68;275;1
68;295;1
68;117;1
68;314;1
68;11;1
68;405;1
68;406;1
68;57;1
68;407;1
68;315;1
68;56;1
68;408;1
68;409;1
68;319;1
68;285;1
68;410;1
68;198;1
68;171;1
68;437;1
68;438;1
68;288;1
68;289;1
68;270;1
68;31;1
206;276;1
206;232;1
206;396;1
206;397;1
206;337;1
206;434;1
206;425;1
206;365;1
206;427;1
206;71;1
206;385;1
206;32;1
341;342;1
341;343;1
343;196;1
14;441;1
14;442;1
14;61;1
14;31;1
14;13;1
14;32;1
14;443;1
14;444;1
14;430;1
14;325;1
14;431;1
14;239;1
14;241;1
14;353;1
14;344;1
412;445;1
412;13;1
441;354;1
441;344;1
441;442;1
441;61;1
20;13;1
13;31;1
13;32;1
13;443;1
13;444;1
344;354;1
344;442;1
344;296;1
344;56;1
31;32;1
31;11;1
351;32;1
351;432;1
351;433;1
433;432;1
176;71;1
176;11;1
61;442;1
164;295;1
164;32;1
422;419;1
422;423;1
420;419;1
420;421;1
421;419;1
423;419;1
401;400;1
401;402;1
442;354;1
334;335;1
335;345;1
142;314;1
142;11;1
438;437;1
369;249;1
369;368;1
359;360;1
264;236;1
264;11;1
264;275;1
367;102;1
367;407;1
367;345;1
223;11;1
202;358;1
202;228;1
202;203;1
361;228;1
361;117;1
361;102;1
361;203;1
209;207;1
209;55;1
207;11;1
207;32;1
160;162;1
288;289;1
362;92;1
362;228;1
362;203;1
362;370;1
229;203;1
229;112;1
229;228;1
256;32;1
392;364;1
392;230;1
260;85;1
260;102;1
190;191;1
190;32;1
232;276;1
232;356;1
390;389;1
390;11;1
389;11;1
246;398;1
246;399;1
246;188;1
246;32;1
246;34;1
357;258;1
357;331;1
82;259;1
132;262;1
138;249;1
136;261;1
88;257;1
391;345;1
391;71;1
391;440;1
393;345;1
345;102;1
345;32;1
345;11;1
345;407;1
274;171;1
130;102;1
102;262;1
102;261;1
102;259;1
102;257;1
102;258;1
102;32;1
102;231;1
102;364;1
102;365;1
102;11;1
102;140;1
102;92;1
102;203;1
54;55;1
54;11;1
54;340;1
54;32;1
55;52;1
55;11;1
55;340;1
240;239;1
240;241;1
240;242;1
350;171;1
350;11;1
243;352;1
243;32;1
295;275;1
295;117;1
295;32;1
396;397;1
333;140;1
333;111;1
333;11;1
333;117;1
333;231;1
398;399;1
383;11;1
314;11;1
151;149;1
151;188;1
402;400;1
400;403;1
400;352;1
403;352;1
275;117;1
275;356;1
275;11;1
364;231;1
315;56;1
406;57;1
316;317;1
316;318;1
312;353;1
312;241;1
312;313;1
312;319;1
319;285;1
320;321;1
320;322;1
323;324;1
323;287;1
378;411;1
287;196;1
287;285;1
325;326;1
325;285;1
325;430;1
325;431;1
325;239;1
325;241;1
325;353;1
285;198;1
285;326;1
285;32;1
326;32;1
408;409;1
410;198;1
195;11;1
195;60;1
198;57;1
198;11;1
203;112;1
203;370;1
414;413;1
414;11;1
414;192;1
414;446;1
413;384;1
413;32;1
413;11;1
384;32;1
192;446;1
191;11;1
191;32;1
447;106;1
447;448;1
447;32;1
44;354;1
44;43;1
44;73;1
44;76;1
43;73;1
449;32;1
146;145;1
37;11;1
37;38;1
374;375;1
374;117;1
375;117;1
427;71;1
178;11;1
171;363;1
448;106;1
448;32;1
450;106;1
450;451;1
330;331;1
330;11;1
430;431;1
331;11;1
72;71;1
72;11;1
72;415;1
108;452;1
188;399;1
71;365;1
71;117;1
71;11;1
453;444;1
443;444;1
425;365;1
425;424;1
425;11;1
365;117;1
365;230;1
365;363;1
60;11;1
60;59;1
60;340;1
60;32;1
59;340;1
59;11;1
53;52;1
53;11;1
53;340;1
52;11;1
52;340;1
370;129;1
230;363;1
106;11;1
106;32;1
106;451;1
358;117;1
358;228;1
92;117;1
92;228;1
372;17;1
228;117;1
111;140;1
111;11;1
143;296;1
143;32;1
296;32;1
11;112;1
11;363;1
11;290;1
11;310;1
11;56;1
11;57;1
11;236;1
11;38;1
11;140;1
11;32;1
11;424;1
11;117;1
11;231;1
11;196;1
11;197;1
231;117;1
241;353;1
241;239;1
241;242;1
241;407;1
181;249;1
181;32;1
249;32;1
249;368;1
236;117;1
376;32;1
434;337;1
336;337;1
32;352;1
117;405;1
117;407;1
363;225;1
363;112;1
407;405;1
407;242;1
407;239;1
242;239;1
196;197;1
57;56;1
